 .env.example                                       |   3 +-
 package-lock.json                                  |  27 +-
 package.json                                       |   3 +-
 src/app.d.ts                                       |  15 +-
 src/hooks.client.ts                                |  54 +++
 src/lib/components/ErrorBoundary.svelte            | 397 +++++++++++++++++++++
 src/lib/components/modals/GameOverContent.svelte   |  12 +
 src/lib/components/modals/ReconnectionModal.svelte | 168 ++++++---
 src/lib/components/online/Lobby.svelte             |  16 +-
 src/lib/components/online/RoomList.svelte          |  29 +-
 .../widgets/test-mode/NetworkMonitorWidget.svelte  | 182 ++++++++++
 src/lib/gameModes/OnlineGameMode.ts                | 126 ++++++-
 src/lib/gameModes/online/OnlineMatchController.ts  |  34 +-
 src/lib/gameModes/online/OnlinePresenceManager.ts  | 239 ++++++++-----
 src/lib/i18n/crh/modal.js                          |   2 +
 src/lib/i18n/crh/onlineMenu.js                     |   3 +
 src/lib/i18n/en/modal.js                           |   2 +
 src/lib/i18n/en/onlineMenu.js                      |   3 +
 src/lib/i18n/nl/modal.js                           |   2 +
 src/lib/i18n/nl/onlineMenu.js                      |   3 +
 src/lib/i18n/uk/modal.js                           |   2 +
 src/lib/i18n/uk/onlineMenu.js                      |   3 +
 src/lib/services/logService.ts                     |  40 ++-
 src/lib/services/modalService.ts                   |  19 +-
 src/lib/services/navigationService.ts              |   8 +-
 src/lib/services/presenceService.ts                |  37 +-
 src/lib/services/room/roomFirestoreService.ts      |  30 +-
 src/lib/services/room/roomPlayerService.ts         |  56 ++-
 src/lib/services/roomService.ts                    | 148 +++++---
 src/lib/stores/networkStatsStore.ts                |  91 +++++
 src/lib/stores/reconnectionStore.ts                |  67 ++++
 src/lib/sync/FirebaseGameStateSync.ts              |   6 +
 src/routes/+error.svelte                           | 357 ++++++++++++++++++
 src/routes/+layout.svelte                          |  85 +++--
 src/routes/game/online/+page.svelte                |  19 +-
 src/routes/test-error/+page.svelte                 |  14 +
 static/version.json                                |   2 +-
 37 files changed, 2013 insertions(+), 291 deletions(-)
